time,amplitude
0.0,-5.928189744557171
0.005005005005005005,-4.248744939154765
0.01001001001001001,-2.5562203225379783
0.015015015015015015,-0.8897671580941955
0.02002002002002002,0.7128993353176609
0.025025025025025023,2.216400270840346
0.03003003003003003,3.5885289558307942
0.035035035035035036,4.801002035261519
0.04004004004004004,5.830107770378409
0.04504504504504504,6.6572358985666735
0.050050050050050046,7.269276492100774
0.055055055055055056,7.6588785112514906
0.06006006006006006,7.824562249817555
0.06506506506506507,7.7706835117572375
0.07007007007007007,7.50725104607772
0.07507507507507508,7.049602412221934
0.08008008008008008,6.417946959721169
0.08508508508508508,5.636787897055234
0.09009009009009009,4.734238414164142
0.09509509509509509,3.7412494370742575
0.10010010010010009,2.6907687671394647
0.10510510510510511,1.6168530378741455
0.11011011011011011,0.5537550679150955
0.11511511511511512,-0.4649902288022014
0.12012012012012012,-1.4074582091886345
0.12512512512512514,-2.2441825486554885
0.13013013013013014,-2.948937509729764
0.13513513513513514,-3.499434639608401
0.14014014014014015,-3.877916265846604
0.14514514514514515,-4.0716307595156
0.15015015015015015,-4.073177509596999
0.15515515515515516,-3.880712827209118
0.16016016016016016,-3.498011492149078
0.16516516516516516,-2.934382280423419
0.17017017017017017,-2.2044394798885953
0.17517517517517517,-1.327736020735447
0.18018018018018017,-0.32826732843259343
0.18518518518518517,0.7661417375819974
0.19019019019019018,1.9245515466160086
0.19519519519519518,3.11370607791562
0.20020020020020018,4.298895010765627
0.20520520520520522,5.44485788374381
0.21021021021021022,6.516707590389484
0.21521521521521522,7.480849950211731
0.22022022022022023,8.305876143773276
0.22522522522522523,8.963405427729487
0.23023023023023023,9.428856735081302
0.23523523523523523,9.682129488505684
0.24024024024024024,9.708176168239126
0.24524524524524524,9.497451826225568
0.2502502502502503,9.046228759900089
0.2552552552552553,8.35676787763084
0.2602602602602603,7.437341821686215
0.2652652652652653,6.302108576453547
0.2702702702702703,4.97083798912889
0.2752752752752753,3.468497275849392
0.2802802802802803,1.8247050881587041
0.2852852852852853,0.07306698616960716
0.2902902902902903,-1.7495918751438428
0.2952952952952953,-3.60407846477175
0.3003003003003003,-5.449747491172186
0.3053053053053053,-7.245458780825224
0.3103103103103103,-8.950553203049166
0.3153153153153153,-10.525823410354928
0.3203203203203203,-11.934455732080192
0.3253253253253253,-13.142920208755186
0.3303303303303303,-14.121786970127054
0.3353353353353353,-14.846448911589011
0.34034034034034033,-15.297732869287007
0.34534534534534533,-15.462384178594876
0.35035035035035034,-15.333412558321797
0.35535535535535534,-14.910290619090718
0.36036036036036034,-14.198999866583547
0.36536536536536535,-13.211922771217548
0.37037037037037035,-11.967583214539843
0.37537537537537535,-10.49024130748479
0.38038038038038036,-8.809352116215203
0.38538538538538536,-6.958901140677252
0.39039039039039036,-4.976632388016116
0.39539539539539537,-2.9031874940707043
0.40040040040040037,-0.7811765072173933
0.40540540540540543,1.3457973931563558
0.41041041041041043,3.434135856957382
0.41541541541541543,5.4412420725609385
0.42042042042042044,7.326492335878835
0.42542542542542544,9.052159214440085
0.43043043043043044,10.584264233414451
0.43543543543543545,11.893339740663762
0.44044044044044045,12.955081833790658
0.44544544544544545,13.750878898980456
0.45045045045045046,14.268203353595352
0.45545545545545546,14.500857527153766
0.46046046046046046,14.449068176333212
0.46546546546546547,14.119427821448044
0.47047047047047047,13.524684823764922
0.4754754754754755,12.683387803380256
0.4804804804804805,11.619393535843955
0.4854854854854855,10.361250775466932
0.4904904904904905,8.94147545315349
0.4954954954954955,7.395735313185955
0.5005005005005005,5.761964222663274
0.5055055055055055,4.079428056316026
0.5105105105105106,2.3877651875955186
0.5155155155155156,0.726025177023649
0.5205205205205206,-0.8682707724378655
0.5255255255255256,-2.3600246246744945
0.5305305305305306,-3.717389782268034
0.5355355355355356,-4.91251272051082
0.5405405405405406,-5.922170077830916
0.5455455455455456,-6.728285929809113
0.5505505505505506,-7.318316979759169
0.5555555555555556,-7.685496702882886
0.5605605605605606,-7.828933001386314
0.5655655655655656,-7.753557577431095
0.5705705705705706,-7.469928919043039
0.5755755755755756,-6.993894429846704
0.5805805805805806,-6.346120726819196
0.5855855855855856,-5.551504394812702
0.5905905905905906,-4.638478441732237
0.5955955955955956,-3.6382322710083144
0.6006006006006006,-2.583865114904637
0.6056056056056056,-1.5094945008364076
0.6106106106106106,-0.44934241316985224
0.6156156156156156,0.5631776617898359
0.6206206206206206,1.4963496724833902
0.6256256256256256,2.3209974141128074
0.6306306306306306,3.011259098834132
0.6356356356356356,3.545274486852829
0.6406406406406406,3.905767188864562
0.6456456456456456,4.080507390929398
0.6506506506506506,4.062643260801974
0.6556556556556556,3.850892595239719
0.6606606606606606,3.449589778905473
0.6656656656656657,2.868586759982901
0.6706706706706707,2.123010415284871
0.6756756756756757,1.232882287380833
0.6806806806806807,0.22261013844517752
0.6856856856856857,-0.8796360058768977
0.6906906906906907,-2.0426477345221437
0.6956956956956957,-3.2329839344669162
0.7007007007007007,-4.4158380838883025
0.7057057057057057,-5.555945381243118
0.7107107107107107,-6.6185068989484135
0.7157157157157157,-7.570107479453825
0.7207207207207207,-8.379604199314732
0.7257257257257257,-9.01896291115332
0.7307307307307307,-9.464021617628523
0.7357357357357357,-9.695161205350516
0.7407407407407407,-9.697866326585036
0.7457457457457457,-9.463161907074946
0.7507507507507507,-8.987913813146452
0.7557557557557557,-8.274985555228472
0.7607607607607607,-7.333246455549573
0.7657657657657657,-6.1774303775030335
0.7707707707707707,-4.827847812395444
0.7757757757757757,-3.309957754680503
0.7807807807807807,-1.6538092794706483
0.7857857857857857,0.10663402001138689
0.7907907907907907,1.9342706526300582
0.7957957957957957,3.789720291610297
0.8008008008008007,5.632244584590987
0.8058058058058059,7.420707444567969
0.8108108108108109,9.114551527600678
0.8158158158158159,10.674767147103244
0.8208208208208209,12.06483000142003
0.8258258258258259,13.251584798604423
0.8308308308308309,14.20605313297616
0.8358358358358359,14.904145771353235
0.8408408408408409,15.327261798924999
